subID,L_SMA_L_post_putamen,R_SMA_R_post_putamen,L_premotor_L_post_putamen,R_premotor_R_post_putamen,L_anterior_caudate_vmpfc,R_anterior_caudate_vmpfc,L_vlpfc_L_post_putamen,R_vlpfc_R_post_putamen,L_vlpfc_L_anterior_putamen,R_vlpfc_R_anterior_putamen,L_vlpfc_L_anterior_caudate,R_vlpfc_R_anterior_caudate,R_frontopolar_R_anterior_caudate,R_frontopolar_R_post_putamen,R_post_putamen_L_post_putamen,R_anterior_caudate_L_anterior_caudate
111,0.7925211418042778,0.9477418266687186,1.0023486726239994,1.3164748540069011,0.6622876117076449,0.6659311570868994,0.7597947089341681,0.8938007288560433,0.78399526276429,0.7149700114172165,0.7332787026289282,0.6681874478375072,0.876355330674786,0.651060005187755,0.7640555798655235,1.1640506503915529
112,0.3057412573143871,0.4430987605766498,0.3550366014093385,0.5534864916868101,0.21959117641205442,0.23816768869630536,0.3513691214079249,0.42058099328082554,0.31466672981799937,0.2990095864554624,0.3840398917260269,0.04633425932213603,0.4238666103248553,0.034000739032901614,0.785096450942484,0.6175293049725611
113,0.6120987129958719,0.5320613343086203,0.6268594400655554,0.42651225626199246,0.27577470323177083,0.3135098369044986,0.19512464985154682,0.14176275967596738,0.152961342343996,0.183291058510204,0.27510176100620953,0.29090698285427824,0.40420472997255696,0.19120381955195492,0.5886114622916203,0.5850085376674079
114,0.5756187086339444,0.7956251449545709,0.6504211689943808,0.761264808770985,0.4366517830715416,0.5949009679079024,0.3155970928909941,0.5556247017345952,0.3196343815905374,0.46758308137946564,0.5278034121662158,0.49457717027844905,0.8572899729419734,0.5960907284905945,0.7771558488335535,0.9494614748026222
115,0.8100084325363825,0.6719381056759449,0.7479813550388236,0.8167813012873548,0.5525118264604308,0.532942071849885,0.35274641701211473,0.7056094982347215,0.3975480426835146,0.6297068044915507,0.4456394559116187,0.7570710143218908,0.7571705680784327,0.4489997501176578,1.123696222608264,1.312572127646462
117,0.7399606119795988,0.9995932770695227,1.1178445755000526,1.1417328460127256,0.6659001177201075,0.5600476155902414,0.7792051061865495,0.8335575717545903,0.7218692030668593,0.8516951889679641,0.7761751659579162,0.950962852065399,0.8227629487181439,0.7051670510512654,0.7397158163038693,1.201082030117894
118,0.6152837773927173,0.6467750263350743,0.5795067696518653,0.6477478862514564,0.3804630766500066,0.34409286191199856,0.3480127855451309,0.4190077002172589,0.16852324203149052,0.3172526321239288,0.1091833267106551,0.4484085002288259,0.5216291153318173,0.3753483333301806,0.4980609747387263,0.8045631499179392
119,0.7218708148986078,1.2363861228939632,1.0683657389154542,1.4407204698475777,0.5820497298334557,0.6614405169629591,0.6495165581207919,0.929910169143747,0.7204511401047599,1.1096640371282478,0.8075475528963583,0.7972897946762888,0.6299278453373552,1.146660192891317,0.35006110156821874,0.5360856387990424
120,0.7163740475602365,0.4393544619295529,0.6889313629723322,0.999021322698344,0.2735443951795581,0.17234540547549737,0.24939317133328529,0.3653689710381659,0.3591782549827157,0.35718473190100936,0.4561549497715927,0.45850542983315473,0.5395963319580813,0.37692009180091757,0.39495052177838336,0.4983282832855785
121,0.9291472165830048,0.9963847581204041,0.9023804831564859,1.0491323601703395,0.16136792804416716,0.2873728015988338,0.3163801209415236,0.5490257357991389,0.3631799708816876,0.5165357966405806,0.26612320117181043,0.4214926233384949,0.5949415188000596,0.4953647106526347,1.1267544169758408,0.9924774231100696
122,0.6276419156575443,0.7146572731624768,0.5696796092971285,0.7748054959448442,0.46974378959713925,0.4780043843298785,0.3064669946193448,0.4374395893857032,0.3273064443611339,0.460399880456316,0.25585713331482224,0.3915100846088129,0.4757632778874536,0.2296440401818462,0.6013808649692766,0.8050025344326064
